,<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
0,VCB,20230609,100000.0,102000.0,99000.0,100500.0,46500
1,VCB,20230608,97000.0,98300.0,97000.0,97900.0,139500
2,VCB,20230607,99000.0,99000.0,97000.0,97000.0,794600
3,VCB,20230606,98000.0,99000.0,96500.0,99000.0,779500
4,VCB,20230605,95200.0,98700.0,95200.0,98000.0,1362801
5,VCB,20230602,93900.0,95000.0,93300.0,94900.0,1457800
6,VCB,20230601,94600.0,94600.0,93200.0,93900.0,711300
7,VCB,20230531,93900.0,94100.0,93100.0,94000.0,420100
8,VCB,20230530,93100.0,94800.0,92400.0,94500.0,1307500
9,VCB,20230529,92000.0,95000.0,92000.0,93100.0,630500
10,VCB,20230526,93200.0,93500.0,92000.0,92000.0,1026700
11,VCB,20230525,92600.0,94000.0,91400.0,93200.0,626600
12,VCB,20230524,92800.0,92800.0,91900.0,92600.0,385200
13,VCB,20230523,93000.0,93600.0,92100.0,92800.0,568800
14,VCB,20230522,93000.0,93900.0,92200.0,93100.0,665300
15,VCB,20230519,94500.0,94900.0,92600.0,94200.0,609900
16,VCB,20230518,92900.0,96000.0,92200.0,95000.0,1894800
17,VCB,20230517,92500.0,93000.0,92300.0,92800.0,799400
18,VCB,20230516,92000.0,93100.0,91300.0,92600.0,901600
19,VCB,20230515,92000.0,93000.0,91200.0,91700.0,678901
20,VCB,20230512,91000.0,92800.0,90800.0,92800.0,893500
21,VCB,20230511,92000.0,92100.0,91000.0,91000.0,681600
22,VCB,20230510,91900.0,93000.0,91600.0,92000.0,820400
23,VCB,20230509,93000.0,93900.0,92300.0,92300.0,1019400
24,VCB,20230508,90000.0,93200.0,89800.0,93000.0,1563200
25,VCB,20230505,88500.0,89900.0,88200.0,89800.0,600500
26,VCB,20230504,90000.0,90000.0,88500.0,88500.0,559001
27,VCB,20230428,90000.0,90500.0,88800.0,90500.0,740700
28,VCB,20230427,88700.0,90500.0,88400.0,90000.0,721300
29,VCB,20230426,88000.0,89500.0,87900.0,89400.0,4045974
30,VCB,20230425,88200.0,88500.0,87500.0,88300.0,565800
31,VCB,20230424,88000.0,88500.0,87000.0,87900.0,585200
32,VCB,20230421,88000.0,88100.0,87400.0,87500.0,1056500
33,VCB,20230420,88800.0,88800.0,88000.0,88300.0,257800
34,VCB,20230419,88100.0,88700.0,88000.0,88500.0,492900
35,VCB,20230418,88300.0,88600.0,87500.0,88000.0,758100
36,VCB,20230417,88400.0,88500.0,87800.0,88400.0,524900
37,VCB,20230414,88300.0,89100.0,88200.0,88400.0,477800
38,VCB,20230413,88300.0,88500.0,87800.0,88200.0,567000
39,VCB,20230412,88300.0,88600.0,88000.0,88300.0,581400
40,VCB,20230411,89000.0,90000.0,88200.0,88200.0,827600
41,VCB,20230410,90000.0,90000.0,89000.0,89000.0,682300
42,VCB,20230407,91000.0,91100.0,89500.0,90000.0,843200
43,VCB,20230406,91500.0,92100.0,91200.0,91200.0,419300
44,VCB,20230405,92300.0,92300.0,91100.0,92100.0,432000
45,VCB,20230404,92800.0,92900.0,91600.0,92000.0,312900
46,VCB,20230403,91700.0,92900.0,91200.0,92800.0,812700
47,VCB,20230331,92800.0,93200.0,90500.0,91400.0,1033600
48,VCB,20230330,92300.0,93200.0,92000.0,92700.0,605700
49,VCB,20230329,92500.0,92500.0,90500.0,92300.0,422800
50,VCB,20230328,90800.0,92900.0,90100.0,91800.0,888800
51,VCB,20230327,89000.0,91000.0,88000.0,91000.0,826100
52,VCB,20230324,91000.0,91000.0,88900.0,89000.0,673000
53,VCB,20230323,88800.0,90700.0,87300.0,90700.0,1945500
54,VCB,20230322,86600.0,89900.0,86600.0,89000.0,1098800
55,VCB,20230321,85400.0,89900.0,85400.0,86500.0,1173400
56,VCB,20230320,89000.0,89500.0,85100.0,85100.0,1077000
57,VCB,20230317,91000.0,91100.0,89000.0,89000.0,2272200
58,VCB,20230316,91000.0,92000.0,89500.0,91000.0,806000
59,VCB,20230315,91600.0,92000.0,91100.0,91400.0,850800
60,VCB,20230314,91000.0,91200.0,90500.0,91000.0,906700
61,VCB,20230313,92000.0,92000.0,90800.0,91500.0,759200
62,VCB,20230310,92200.0,92500.0,91500.0,92100.0,773800
63,VCB,20230309,92000.0,93400.0,91700.0,93000.0,1118100
64,VCB,20230308,91000.0,92200.0,90700.0,92200.0,871900
65,VCB,20230307,91500.0,92500.0,91100.0,91900.0,1053300
66,VCB,20230306,91000.0,92200.0,91000.0,91000.0,711900
67,VCB,20230303,91800.0,92800.0,90900.0,90900.0,864600
68,VCB,20230302,93000.0,93800.0,91800.0,93200.0,984700
69,VCB,20230301,92300.0,93400.0,92200.0,93000.0,775700
70,VCB,20230228,93100.0,93700.0,92600.0,93500.0,625800
71,VCB,20230227,93000.0,93500.0,91700.0,92800.0,521000
72,VCB,20230224,93000.0,94000.0,90000.0,93500.0,691400
73,VCB,20230223,93000.0,94000.0,91200.0,93300.0,1045700
74,VCB,20230222,94200.0,94300.0,92500.0,93000.0,1071500
75,VCB,20230221,94200.0,94900.0,94000.0,94200.0,695500
76,VCB,20230220,93000.0,94500.0,93000.0,93800.0,1161000
77,VCB,20230217,93000.0,93300.0,92000.0,93000.0,949200
78,VCB,20230216,93000.0,94000.0,92200.0,92400.0,842600
79,VCB,20230215,92500.0,94200.0,91200.0,93000.0,899300
80,VCB,20230214,93500.0,93500.0,91200.0,92500.0,1178100
81,VCB,20230213,94800.0,95400.0,92000.0,93500.0,892700
82,VCB,20230210,94500.0,94500.0,92800.0,94500.0,713700
83,VCB,20230209,93800.0,95000.0,93000.0,93000.0,840300
84,VCB,20230208,92100.0,96200.0,92100.0,94200.0,950800
85,VCB,20230207,95300.0,95500.0,92000.0,92000.0,1469200
86,VCB,20230206,92600.0,96300.0,91500.0,96000.0,1430100
87,VCB,20230203,90300.0,93000.0,89100.0,93000.0,933400
88,VCB,20230202,88600.0,92000.0,88600.0,90600.0,1030600
89,VCB,20230201,92000.0,92500.0,89100.0,89100.0,1136400
90,VCB,20230131,89900.0,91900.0,87800.0,91900.0,1533700
91,VCB,20230130,92100.0,92500.0,89800.0,89900.0,1045000
92,VCB,20230127,93000.0,94600.0,91500.0,93000.0,1585800
93,VCB,20230119,89500.0,96000.0,87500.0,93000.0,1776800
94,VCB,20230118,90000.0,91000.0,89400.0,90000.0,884000
95,VCB,20230117,88500.0,89400.0,87300.0,89400.0,644600
96,VCB,20230116,86000.0,88500.0,86000.0,87300.0,1034000
97,VCB,20230113,85200.0,86500.0,85200.0,85800.0,822000
98,VCB,20230112,85200.0,85200.0,83800.0,84800.0,1965000
99,VCB,20230111,87300.0,87300.0,85100.0,85100.0,1313000
100,VCB,20230110,86200.0,89900.0,86200.0,87300.0,2198500
101,VCB,20230109,85800.0,86900.0,84800.0,86900.0,1667100
102,VCB,20230106,84000.0,84800.0,83900.0,84000.0,1261500
103,VCB,20230105,82800.0,84000.0,82500.0,84000.0,1078600
104,VCB,20230104,82900.0,82900.0,81800.0,82800.0,973900
105,VCB,20230103,80200.0,82600.0,80200.0,82600.0,1089800
106,VCB,20221230,82900.0,83100.0,80000.0,80000.0,1510900
107,VCB,20221229,82300.0,82500.0,80500.0,80700.0,1373400
108,VCB,20221228,80400.0,82000.0,79500.0,80000.0,1173500
109,VCB,20221227,80200.0,80500.0,78900.0,79100.0,1194000
110,VCB,20221226,79200.0,80800.0,78900.0,78900.0,1203600
111,VCB,20221223,80200.0,81200.0,79100.0,79100.0,1385200
112,VCB,20221222,79500.0,81100.0,79300.0,79300.0,1100300
113,VCB,20221221,81400.0,81400.0,78700.0,78700.0,962000
114,VCB,20221220,79700.0,82000.0,79000.0,79000.0,1560400
115,VCB,20221219,80000.0,81000.0,79000.0,79200.0,757500
116,VCB,20221216,79500.0,82900.0,78900.0,79700.0,3410700
117,VCB,20221215,78800.0,80700.0,78600.0,79500.0,1250400
118,VCB,20221214,79700.0,79700.0,78500.0,78800.0,1246300
119,VCB,20221213,78100.0,79300.0,77900.0,78200.0,2232500
120,VCB,20221212,78800.0,80500.0,77400.0,77400.0,2405700
121,VCB,20221209,78400.0,79200.0,77100.0,77300.0,1750100
122,VCB,20221208,79000.0,81000.0,77000.0,77000.0,2479700
123,VCB,20221207,80000.0,82000.0,78000.0,78500.0,1589800
124,VCB,20221206,85000.0,85200.0,80000.0,80000.0,1378000
125,VCB,20221205,84100.0,87000.0,82500.0,85000.0,1664000
126,VCB,20221202,79900.0,85000.0,79300.0,85000.0,1377300
127,VCB,20221201,80900.0,81400.0,79200.0,80000.0,1178900
128,VCB,20221130,80300.0,81000.0,77000.0,81000.0,1458600
129,VCB,20221129,76000.0,79800.0,76000.0,79800.0,1707400
130,VCB,20221128,74500.0,77000.0,73800.0,76700.0,2356900
131,VCB,20221125,73100.0,73600.0,72800.0,73100.0,1875100
132,VCB,20221124,73500.0,74000.0,72500.0,73000.0,1135000
133,VCB,20221123,73000.0,73500.0,72400.0,73500.0,1773000
134,VCB,20221122,74500.0,76000.0,72500.0,73500.0,1936000
135,VCB,20221121,76500.0,76500.0,75000.0,75000.0,1224900
136,VCB,20221118,75900.0,76900.0,73600.0,76500.0,1564800
137,VCB,20221117,76100.0,76600.0,75500.0,76500.0,1845700
138,VCB,20221116,70300.0,78000.0,70300.0,75100.0,3319800
139,VCB,20221115,74400.0,76400.0,72100.0,75000.0,2001800
140,VCB,20221114,75500.0,76500.0,74100.0,75100.0,1836500
141,VCB,20221111,73000.0,75500.0,73000.0,75500.0,1931600
142,VCB,20221110,73900.0,73900.0,71600.0,72800.0,1517500
143,VCB,20221109,73500.0,74200.0,72600.0,74000.0,1214800
144,VCB,20221108,72000.0,75000.0,71600.0,72600.0,2258900
145,VCB,20221107,71800.0,73000.0,71100.0,71800.0,1760000
146,VCB,20221104,71500.0,72500.0,68900.0,71800.0,1578000
147,VCB,20221103,72000.0,73400.0,72000.0,73000.0,754600
148,VCB,20221102,74000.0,74500.0,72000.0,73600.0,1255100
149,VCB,20221101,74000.0,75000.0,73300.0,75000.0,826100
150,VCB,20221031,73500.0,73500.0,72500.0,73500.0,659400
151,VCB,20221028,72500.0,74500.0,71600.0,71600.0,1561000
152,VCB,20221027,70500.0,72900.0,69300.0,71700.0,1297800
153,VCB,20221026,70600.0,70600.0,68500.0,70000.0,651400
154,VCB,20221025,66000.0,70600.0,66000.0,69900.0,1694200
155,VCB,20221024,69500.0,69500.0,65800.0,68000.0,874100
156,VCB,20221021,69200.0,70700.0,68000.0,68000.0,1454700
157,VCB,20221020,67900.0,70000.0,67100.0,69200.0,1577282
158,VCB,20221019,67900.0,68000.0,67300.0,67900.0,696400
159,VCB,20221018,68000.0,68000.0,67300.0,67700.0,905000
160,VCB,20221017,67300.0,68000.0,65500.0,66300.0,1301400
161,VCB,20221014,68500.0,68500.0,67300.0,68100.0,1838300
162,VCB,20221013,64100.0,66500.0,62700.0,66500.0,1666800
163,VCB,20221012,63000.0,65300.0,62200.0,64000.0,1586400
164,VCB,20221011,65300.0,66000.0,62000.0,62000.0,1531700
165,VCB,20221010,66500.0,67700.0,64100.0,65100.0,1366000
166,VCB,20221007,69600.0,69600.0,65300.0,66700.0,2203700
167,VCB,20221006,72000.0,72000.0,69900.0,70100.0,865600
168,VCB,20221005,71400.0,72000.0,71100.0,71500.0,929000
169,VCB,20221004,70000.0,71900.0,69500.0,71300.0,1280900
170,VCB,20221003,73500.0,73800.0,70300.0,70600.0,919900
171,VCB,20220930,73200.0,74300.0,72400.0,73200.0,1776400
172,VCB,20220929,76000.0,76000.0,74000.0,74000.0,587800
173,VCB,20220928,74000.0,75000.0,73800.0,75000.0,587700
174,VCB,20220927,76000.0,76000.0,74200.0,74300.0,673400
175,VCB,20220926,75100.0,77000.0,74100.0,75000.0,1734900
176,VCB,20220923,77200.0,77700.0,75800.0,75900.0,1054100
177,VCB,20220922,77700.0,78600.0,77500.0,78000.0,1255000
178,VCB,20220921,79300.0,79600.0,77900.0,78900.0,1519200
179,VCB,20220920,78800.0,80000.0,78600.0,79200.0,521200
180,VCB,20220919,79000.0,80200.0,78000.0,78800.0,1030500
181,VCB,20220916,79300.0,80000.0,78500.0,80000.0,1519200
182,VCB,20220915,78500.0,79300.0,78100.0,79200.0,804200
183,VCB,20220914,77200.0,79500.0,77000.0,78300.0,1085800
184,VCB,20220913,79400.0,79400.0,78600.0,78600.0,2154900
185,VCB,20220912,79600.0,79700.0,78800.0,79100.0,1025800
186,VCB,20220909,78500.0,79300.0,78200.0,78800.0,2704640
187,VCB,20220908,80900.0,80900.0,78000.0,78000.0,1424300
188,VCB,20220907,82000.0,82500.0,79800.0,80000.0,2365300
189,VCB,20220906,82600.0,84000.0,82100.0,82700.0,1027300
190,VCB,20220905,84000.0,84300.0,82500.0,82600.0,1582800
191,VCB,20220831,86000.0,86500.0,84000.0,84000.0,1127900
192,VCB,20220830,82500.0,86000.0,82500.0,86000.0,2562800
193,VCB,20220829,81400.0,82500.0,80900.0,82500.0,1063500
194,VCB,20220826,82000.0,83700.0,82000.0,82500.0,1594500
195,VCB,20220825,82200.0,82200.0,81300.0,82000.0,630800
196,VCB,20220824,81200.0,82900.0,80300.0,82000.0,1135700
197,VCB,20220823,80000.0,81300.0,79900.0,80200.0,813000
198,VCB,20220822,80100.0,81500.0,80000.0,80000.0,617800
199,VCB,20220819,80600.0,82000.0,80600.0,80900.0,1200000
200,VCB,20220818,81300.0,82000.0,81200.0,81500.0,1713600
201,VCB,20220817,81200.0,81700.0,81200.0,81500.0,851000
202,VCB,20220816,82000.0,82000.0,81100.0,81500.0,1016700
203,VCB,20220815,82000.0,82300.0,81700.0,81800.0,1319500
204,VCB,20220812,81500.0,81900.0,80900.0,81600.0,1398800
205,VCB,20220811,81300.0,82000.0,80600.0,81500.0,1223500
206,VCB,20220810,80100.0,81000.0,80100.0,80500.0,547500
207,VCB,20220809,82000.0,82000.0,79900.0,80800.0,1304900
208,VCB,20220808,82000.0,82500.0,81900.0,82000.0,967000
209,VCB,20220805,82000.0,82400.0,81100.0,82000.0,1395800
210,VCB,20220804,79500.0,82500.0,79400.0,82500.0,2348100
211,VCB,20220803,78300.0,79500.0,78000.0,79500.0,1857700
212,VCB,20220802,77000.0,79200.0,76000.0,78900.0,1777800
213,VCB,20220801,74700.0,77000.0,74400.0,77000.0,1664300
214,VCB,20220729,75400.0,75500.0,74700.0,74700.0,2499000
215,VCB,20220728,75400.0,75600.0,74800.0,75300.0,1193800
216,VCB,20220727,74000.0,75000.0,73700.0,75000.0,1369900
217,VCB,20220726,73200.0,74400.0,73200.0,73900.0,1119800
218,VCB,20220725,72400.0,73200.0,72000.0,72900.0,991700
219,VCB,20220722,72100.0,72700.0,72000.0,72500.0,1119600
220,VCB,20220721,72500.0,72900.0,72100.0,72500.0,1164600
221,VCB,20220720,71600.0,72500.0,71600.0,72500.0,573900
222,VCB,20220719,72000.0,72100.0,71100.0,71300.0,922100
223,VCB,20220718,72500.0,72900.0,72000.0,72000.0,391400
224,VCB,20220715,72100.0,73500.0,72100.0,72300.0,626500
225,VCB,20220714,71800.0,72800.0,71600.0,72400.0,439400
226,VCB,20220713,71800.0,73400.0,71400.0,71800.0,1379900
227,VCB,20220712,72100.0,72600.0,71700.0,71900.0,840500
228,VCB,20220711,73300.0,73500.0,72000.0,72000.0,756800
229,VCB,20220708,74900.0,75000.0,73900.0,74000.0,761000
230,VCB,20220707,72700.0,75500.0,71700.0,75500.0,1287400
231,VCB,20220706,73700.0,73900.0,68900.0,72800.0,1644200
232,VCB,20220705,74900.0,74900.0,73600.0,74000.0,1064500
233,VCB,20220704,74900.0,75200.0,73900.0,74100.0,786200
234,VCB,20220701,74500.0,75000.0,72900.0,74000.0,1383000
235,VCB,20220630,75500.0,76000.0,74800.0,74800.0,794468
236,VCB,20220629,75800.0,75900.0,75300.0,75500.0,1387500
237,VCB,20220628,75000.0,77000.0,74800.0,76300.0,1095800
238,VCB,20220627,75500.0,76000.0,74800.0,74900.0,958500
239,VCB,20220624,76200.0,76300.0,74600.0,75000.0,688600
240,VCB,20220623,75100.0,76700.0,74900.0,75900.0,590200
241,VCB,20220622,77900.0,78000.0,75000.0,76000.0,2165200
242,VCB,20220621,76000.0,77700.0,75200.0,77700.0,977100
243,VCB,20220620,79500.0,79500.0,75300.0,76000.0,1089700
244,VCB,20220617,77000.0,78300.0,76100.0,76100.0,1071600
245,VCB,20220616,76700.0,80000.0,76500.0,79100.0,1324600
246,VCB,20220615,77400.0,78300.0,75300.0,76500.0,1243600
247,VCB,20220614,75500.0,78100.0,74000.0,77000.0,1087200
248,VCB,20220613,77000.0,77000.0,74100.0,76400.0,1220800
249,VCB,20220610,77800.0,79000.0,77400.0,77700.0,390900
250,VCB,20220609,79000.0,79900.0,77700.0,77800.0,1067500
251,VCB,20220608,81000.0,81000.0,78800.0,79200.0,1219700
252,VCB,20220607,79000.0,82000.0,78100.0,81000.0,1014000
253,VCB,20220606,77500.0,80000.0,75100.0,79700.0,880500
254,VCB,20220603,78400.0,79500.0,76400.0,77500.0,582800
255,VCB,20220602,80800.0,80800.0,79000.0,79000.0,742483
256,VCB,20220601,79000.0,80500.0,79000.0,80500.0,798800
257,VCB,20220531,78900.0,78900.0,78000.0,78900.0,1188700
258,VCB,20220530,77400.0,81000.0,76400.0,78000.0,1408400
259,VCB,20220527,76700.0,77400.0,76300.0,77400.0,892000
260,VCB,20220526,77000.0,77100.0,76000.0,76700.0,1033900
261,VCB,20220525,76000.0,77000.0,74800.0,77000.0,898000
262,VCB,20220524,74900.0,75700.0,74300.0,75600.0,898700
263,VCB,20220523,75600.0,75600.0,73600.0,74400.0,686600
264,VCB,20220520,75100.0,76500.0,75000.0,75300.0,742800
265,VCB,20220519,75000.0,76700.0,74800.0,76000.0,575800
266,VCB,20220518,77000.0,77000.0,75000.0,75400.0,936000
267,VCB,20220517,74200.0,77000.0,73100.0,76000.0,2346300
268,VCB,20220516,75500.0,76400.0,74000.0,74200.0,1558800
269,VCB,20220513,77000.0,78000.0,73000.0,73000.0,1983664
270,VCB,20220512,79000.0,79900.0,77000.0,77000.0,1016300
271,VCB,20220511,80000.0,80300.0,79000.0,80000.0,1026300
272,VCB,20220510,77100.0,80000.0,77100.0,80000.0,926000
273,VCB,20220509,78800.0,80400.0,77800.0,77900.0,1718200
274,VCB,20220506,79700.0,81200.0,79400.0,79400.0,1330900
275,VCB,20220505,80500.0,81500.0,79600.0,81000.0,1019300
276,VCB,20220504,80900.0,81000.0,79000.0,79900.0,936600
277,VCB,20220429,81400.0,82300.0,80000.0,80900.0,28854200
278,VCB,20220428,81500.0,81600.0,79500.0,81500.0,564100
279,VCB,20220427,79900.0,82000.0,78200.0,81500.0,2334900
280,VCB,20220426,79000.0,80500.0,79000.0,80500.0,2507000
281,VCB,20220425,82200.0,83000.0,77000.0,81800.0,2879400
282,VCB,20220422,79100.0,82600.0,79100.0,82200.0,4820600
283,VCB,20220421,78400.0,79200.0,78200.0,78400.0,2178200
284,VCB,20220420,78000.0,78900.0,77700.0,78400.0,904600
285,VCB,20220419,77800.0,78500.0,77600.0,77700.0,1047400
286,VCB,20220418,80000.0,80200.0,77600.0,77700.0,1292300
287,VCB,20220415,81200.0,81500.0,80200.0,80200.0,934800
288,VCB,20220414,82400.0,82900.0,81000.0,81000.0,1175400
289,VCB,20220413,83000.0,83100.0,82000.0,82400.0,905700
290,VCB,20220412,83000.0,83200.0,81600.0,82400.0,881300
291,VCB,20220408,83900.0,83900.0,82900.0,83000.0,812200
292,VCB,20220407,84900.0,85200.0,83000.0,83000.0,983000
293,VCB,20220406,82900.0,85000.0,81700.0,84600.0,2009600
294,VCB,20220405,82800.0,83200.0,82600.0,83000.0,526100
295,VCB,20220404,83200.0,84100.0,82600.0,82600.0,792000
296,VCB,20220401,82100.0,83600.0,81100.0,82800.0,984300
297,VCB,20220331,82000.0,82600.0,82000.0,82100.0,492400
298,VCB,20220330,81800.0,83500.0,81500.0,82000.0,968900
299,VCB,20220329,82400.0,83000.0,81600.0,81900.0,1048600
300,VCB,20220328,83000.0,83000.0,82000.0,82400.0,779400
301,VCB,20220325,84000.0,84000.0,82000.0,82500.0,1192800
302,VCB,20220324,84900.0,84900.0,83500.0,83500.0,600200
303,VCB,20220323,84900.0,85600.0,84900.0,84900.0,1020600
304,VCB,20220322,84900.0,85500.0,84900.0,84900.0,1009600
305,VCB,20220321,84200.0,85500.0,84000.0,84900.0,963900
306,VCB,20220318,83100.0,85200.0,82900.0,84200.0,1436600
307,VCB,20220317,83000.0,83500.0,82700.0,83000.0,1301400
308,VCB,20220316,81300.0,83200.0,81300.0,82500.0,1030600
309,VCB,20220315,84000.0,84100.0,81000.0,81100.0,2415900
310,VCB,20220314,83300.0,84200.0,83200.0,84200.0,1517200
311,VCB,20220311,83700.0,83900.0,83000.0,83800.0,906100
312,VCB,20220310,83000.0,83700.0,82900.0,83500.0,1184100
313,VCB,20220309,81800.0,83100.0,81700.0,83000.0,1404300
314,VCB,20220308,83800.0,84500.0,81500.0,81500.0,2966300
315,VCB,20220307,84300.0,84900.0,83900.0,84900.0,1782800
316,VCB,20220304,85200.0,85500.0,84800.0,84900.0,1137100
317,VCB,20220303,85000.0,85500.0,84700.0,85500.0,1052200
318,VCB,20220302,85600.0,85600.0,84200.0,85000.0,1715600
319,VCB,20220301,84500.0,85400.0,84100.0,85000.0,1374400
320,VCB,20220228,85100.0,85100.0,84400.0,84500.0,1322100
321,VCB,20220225,85300.0,85900.0,85000.0,85100.0,1676500
322,VCB,20220224,86700.0,86800.0,85000.0,85300.0,2157700
323,VCB,20220223,87000.0,87000.0,85800.0,86900.0,986300
324,VCB,20220222,87000.0,87000.0,85000.0,86800.0,1600200
325,VCB,20220221,86600.0,87600.0,86600.0,87400.0,1096900
326,VCB,20220218,86400.0,87500.0,86400.0,87200.0,1066200
327,VCB,20220217,87000.0,87700.0,86800.0,87500.0,1491200
328,VCB,20220216,87500.0,87900.0,86400.0,87000.0,1365000
329,VCB,20220215,86000.0,88300.0,83800.0,87000.0,2453500
330,VCB,20220214,88100.0,88800.0,86000.0,86000.0,3709138
331,VCB,20220211,91300.0,91600.0,90000.0,90000.0,17258100
332,VCB,20220210,91100.0,93400.0,91000.0,91300.0,1827200
333,VCB,20220209,91200.0,91900.0,90300.0,90800.0,1612900
334,VCB,20220208,92400.0,92400.0,90100.0,92000.0,1225400
335,VCB,20220207,90600.0,92900.0,89500.0,92400.0,1725600
336,VCB,20220128,91000.0,92000.0,89000.0,89000.0,2140700
337,VCB,20220127,93000.0,94500.0,90400.0,91000.0,1732900
338,VCB,20220126,95800.0,95800.0,92600.0,94500.0,2523500
339,VCB,20220125,92500.0,96000.0,89000.0,95800.0,2396600
340,VCB,20220124,89400.0,93500.0,88200.0,93000.0,2728300
341,VCB,20220121,86900.0,90000.0,86100.0,89200.0,2611300
342,VCB,20220120,85200.0,87500.0,83100.0,87100.0,2794300
343,VCB,20220119,87500.0,87500.0,85000.0,86800.0,1414800
344,VCB,20220118,85500.0,87600.0,84000.0,87600.0,1735600
345,VCB,20220117,83000.0,88000.0,82300.0,86200.0,2668530
346,VCB,20220114,81900.0,83400.0,81000.0,83400.0,1552100
347,VCB,20220113,80500.0,84400.0,80200.0,81900.0,2571800
348,VCB,20220112,79400.0,80000.0,78000.0,80000.0,2301500
349,VCB,20220111,80000.0,80000.0,78500.0,79400.0,1081700
350,VCB,20220110,79700.0,79900.0,78500.0,79500.0,1156000
351,VCB,20220107,79600.0,79900.0,78200.0,79800.0,966200
352,VCB,20220106,78600.0,79900.0,77900.0,79100.0,1215600
353,VCB,20220105,79000.0,80400.0,78000.0,78000.0,1692100
354,VCB,20220104,79000.0,79400.0,78000.0,79000.0,1133800
355,VCB,20211231,79000.0,79200.0,78400.0,78800.0,422000
356,VCB,20211230,79800.0,79900.0,77700.0,78400.0,1009300
357,VCB,20211229,79500.0,79800.0,79100.0,79500.0,440000
358,VCB,20211228,80000.0,81000.0,78000.0,80000.0,2368800
359,VCB,20211227,78900.0,80300.0,77900.0,79800.0,934100
360,VCB,20211224,76800.0,78500.0,76800.0,78500.0,849400
361,VCB,20211223,77500.0,78900.0,76500.0,76500.0,1489000
