,<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
575,VCB,20210219,76799.65514383886,78735.13032387511,76722.23613663741,78425.45429506931,1942200
576,VCB,20210218,76644.81712943595,78967.38734547947,75870.62705742144,78967.38734547947,1688900
577,VCB,20210217,75483.5320214142,77419.00720145045,75483.5320214142,77419.00720145045,1054100
578,VCB,20210209,75096.43698540694,75406.11301421275,72077.09570455037,75251.27499980984,2978900
579,VCB,20210208,76644.81712943595,77264.16918704756,72077.09570455037,72851.28577656488,2902200
580,VCB,20210205,76567.3981222345,77419.00720145045,75793.20805022,77419.00720145045,1035300
581,VCB,20210204,76567.3981222345,76644.81712943595,72696.44776216197,76567.3981222345,967300
582,VCB,20210203,75793.20805022,76644.81712943595,74786.76095660114,76567.3981222345,1454600
583,VCB,20210202,71225.48662533442,74864.1799638026,71225.48662533442,74709.34194939969,1152800
584,VCB,20210201,74322.24691339243,74322.24691339243,70451.29655331992,70528.71556052136,1331300
585,VCB,20210129,66193.25115724014,75019.01797820549,66193.25115724014,71999.67669734893,1359000
586,VCB,20210128,71225.48662533442,72231.93371895328,70141.62052451412,70141.62052451412,1811700
587,VCB,20210127,76722.23613663741,77419.00720145045,72696.44776216197,75406.11301421275,1659000
588,VCB,20210126,79354.48238148671,79354.48238148671,76644.81712943595,78115.77826626351,970500
589,VCB,20210125,78270.6162806664,79741.57741749397,78270.6162806664,79354.48238148671,745900
590,VCB,20210122,79741.57741749397,80515.76748950848,78967.38734547947,79741.57741749397,1876400
591,VCB,20210121,76722.23613663741,79741.57741749397,75870.62705742144,79741.57741749397,1320700
592,VCB,20210120,76644.81712943595,81986.72862633603,75870.62705742144,76722.23613663741,2093000
593,VCB,20210119,79818.99642469542,79973.83443909833,74399.66592059389,76644.81712943595,2401120
594,VCB,20210118,80128.67245350122,81289.95756152298,79741.57741749397,79973.83443909833,1112400
595,VCB,20210115,81135.11954712008,81212.53855432152,79354.48238148671,79896.41543189686,1202600
596,VCB,20210114,81289.95756152298,81444.79557592588,79973.83443909833,80438.34848230702,932200
597,VCB,20210113,81754.47160473168,82141.56664073894,80515.76748950848,81135.11954712008,1338200
598,VCB,20210112,81754.47160473168,81754.47160473168,80670.60550391137,81754.47160473168,842950
599,VCB,20210111,80980.28153271718,81831.89061193314,80593.18649670992,80902.86252551572,847400
600,VCB,20210108,83612.52777756649,83612.52777756649,80902.86252551572,81135.11954712008,1000900
601,VCB,20210107,80515.76748950848,83999.62281357375,80515.76748950848,82838.337705552,1199800
602,VCB,20210106,77031.91216544321,82218.98564794038,76877.0741510403,81289.95756152298,2080400
603,VCB,20210105,76644.81712943595,77883.52124465916,76644.81712943595,76877.0741510403,1096230
604,VCB,20210104,75870.62705742144,77264.16918704756,75328.69400701129,76644.81712943595,907900
605,VCB,20201231,75793.20805022,76644.81712943595,75096.43698540694,75793.20805022,367140
606,VCB,20201230,76799.65514383886,77109.33117264466,75483.5320214142,75793.20805022,709200
607,VCB,20201229,75870.62705742144,77264.16918704756,75715.78904301855,76799.65514383886,696510
608,VCB,20201228,75870.62705742144,76025.46507182435,75328.69400701129,75870.62705742144,836090
609,VCB,20201225,75096.43698540694,75560.95102861564,74864.1799638026,75560.95102861564,383960
610,VCB,20201224,75793.20805022,75793.20805022,74322.24691339243,75328.69400701129,971730
611,VCB,20201223,75483.5320214142,76257.7220934287,75019.01797820549,75483.5320214142,666390
612,VCB,20201222,75870.62705742144,75948.0460646229,75483.5320214142,75793.20805022,817840
613,VCB,20201221,76567.3981222345,76644.81712943595,75328.69400701129,76567.3981222345,737030
614,VCB,20201218,73721.05583877844,75948.04606724154,73721.05583877844,75948.04606724154,1053200
615,VCB,20201217,75717.66776774536,75717.66776774536,72953.12817379116,73721.05583877844,2305960
616,VCB,20201216,75640.87500124663,76715.97373222881,75103.32563575554,76715.97373222881,740700
617,VCB,20201215,76024.83883374027,76639.18096573009,74105.01967127208,75103.32563575554,1433260
618,VCB,20201214,74642.56903676318,76715.97373222881,73644.26307227972,76715.97373222881,931080
619,VCB,20201211,74642.56903676318,74719.3618032619,73644.26307227972,74642.56903676318,1366230
620,VCB,20201210,74105.01967127208,75026.53286925681,74028.22690477336,74642.56903676318,1299820
621,VCB,20201209,71878.02944280898,74105.01967127208,71570.85837681407,74105.01967127208,1198160
622,VCB,20201208,71417.27284381662,72108.40774230516,70265.38134633571,71494.06561031535,823320
623,VCB,20201207,70188.58857983697,71647.6511433128,70188.58857983697,71494.06561031535,945460
624,VCB,20201204,71570.85837681407,71801.23667631026,69958.21028034079,69958.21028034079,860900
625,VCB,20201203,71801.23667631026,72108.40774230516,70956.51624482425,71801.23667631026,772760
626,VCB,20201202,70649.34517882935,71801.23667631026,70265.38134633571,71801.23667631026,746710
627,VCB,20201201,69651.03921434589,71570.85837681407,69651.03921434589,70649.34517882935,1162270
628,VCB,20201130,71954.8222093077,72185.20050880389,70265.38134633571,71417.27284381662,1484340
629,VCB,20201127,72185.20050880389,72569.16434129752,71570.85837681407,72569.16434129752,1210580
630,VCB,20201126,71801.23667631026,72185.20050880389,71110.1017778217,72185.20050880389,698350
631,VCB,20201125,71033.30901132298,72338.78604180134,70879.72347832553,71801.23667631026,1124020
632,VCB,20201124,70649.34517882935,70956.51624482425,69727.83198084461,70956.51624482425,1038580
633,VCB,20201123,70726.13794532807,70956.51624482425,69881.41751384207,70342.17411283443,648830
634,VCB,20201120,69881.41751384207,71033.30901132298,69190.28261535351,71033.30901132298,1231960
635,VCB,20201119,67347.25621938406,69267.07538185225,67116.87791988788,69267.07538185225,2584440
636,VCB,20201118,67270.46345288533,67347.25621938406,66809.70685389296,67270.46345288533,906810
637,VCB,20201117,65888.19365590824,67270.46345288533,65657.81535641204,67270.46345288533,548250
638,VCB,20201116,66963.29238689042,67424.04898588278,65273.85152391841,65888.19365590824,1250340
639,VCB,20201113,66502.53578789806,66732.91408739424,66195.36472190314,66732.91408739424,417840
640,VCB,20201112,65811.4008894095,66425.74302139932,65734.60812291078,66348.9502549006,405350
641,VCB,20201111,65657.81535641204,66502.53578789806,65197.05875741968,65197.05875741968,1032520
642,VCB,20201110,66118.57195540442,67040.08515338914,65350.64429041714,65350.64429041714,1511520
643,VCB,20201109,65273.85152391841,65888.19365590824,65120.26599092096,65657.81535641204,1007000
644,VCB,20201106,65350.64429041714,65350.64429041714,64505.923858931135,65273.85152391841,323160
645,VCB,20201105,65657.81535641204,65657.81535641204,65120.26599092096,65273.85152391841,507960
646,VCB,20201104,65273.85152391841,65657.81535641204,64736.30215842732,65273.85152391841,394660
647,VCB,20201103,65888.19365590824,65964.98642240696,65043.47322442223,65273.85152391841,308550
648,VCB,20201102,63737.996193943865,65888.19365590824,63737.996193943865,65888.19365590824,366300
649,VCB,20201030,64198.75279293623,64813.094924926045,63584.41066094641,63737.996193943865,1090610
650,VCB,20201029,64813.094924926045,65120.26599092096,64121.9600264375,64198.75279293623,764720
651,VCB,20201028,66041.77918890568,66425.74302139932,64121.9600264375,64659.509391928594,896330
652,VCB,20201027,66041.77918890568,67040.08515338914,65657.81535641204,66041.77918890568,1169320
653,VCB,20201026,67193.6706863866,67424.04898588278,66041.77918890568,66041.77918890568,1024530
654,VCB,20201023,66732.91408739424,67193.6706863866,66579.32855439678,67193.6706863866,708310
655,VCB,20201022,66118.57195540442,66502.53578789806,65350.64429041714,66502.53578789806,1320610
656,VCB,20201021,67424.04898588278,68038.39111787261,65964.98642240696,66195.36472190314,1472050
657,VCB,20201020,66809.70685389296,67424.04898588278,66732.91408739424,67347.25621938406,1075780
658,VCB,20201019,67577.63451888024,67808.01281837642,67193.6706863866,67193.6706863866,1175250
659,VCB,20201016,67961.59835137388,68038.39111787261,67193.6706863866,67731.2200518777,722850
660,VCB,20201015,67731.2200518777,68038.39111787261,66656.12132089552,68038.39111787261,1424740
661,VCB,20201014,66656.12132089552,68345.56218386751,66579.32855439678,67731.2200518777,1206380
662,VCB,20201013,66041.77918890568,66732.91408739424,65657.81535641204,66425.74302139932,1388530
663,VCB,20201012,66041.77918890568,66809.70685389296,65120.26599092096,65964.98642240696,1574610
664,VCB,20201009,64889.88769142477,65273.85152391841,64889.88769142477,65120.26599092096,366200
665,VCB,20201008,65657.81535641204,65657.81535641204,64352.33832593368,65120.26599092096,612140
666,VCB,20201007,64198.75279293623,65427.43705691587,63814.78896044259,65273.85152391841,988270
667,VCB,20201006,64352.33832593368,64813.094924926045,63891.58172694132,64429.13109243241,3623210
668,VCB,20201005,64889.88769142477,65273.85152391841,64045.167259938775,64121.9600264375,874745
669,VCB,20201002,65120.26599092096,65273.85152391841,61434.213198982034,64505.923858931135,890840
670,VCB,20201001,65350.64429041714,65350.64429041714,64659.509391928594,65120.26599092096,367030
671,VCB,20200930,65273.85152391841,65273.85152391841,64352.33832593368,64582.716625429865,874450
672,VCB,20200929,66041.77918890568,66118.57195540442,64352.33832593368,64966.6804579235,1609090
673,VCB,20200928,65888.19365590824,66195.36472190314,65581.02258991332,66041.77918890568,1254760
674,VCB,20200925,66118.57195540442,66195.36472190314,65657.81535641204,66041.77918890568,1107270
675,VCB,20200924,64582.716625429865,66195.36472190314,64582.716625429865,66118.57195540442,1628730
676,VCB,20200923,64659.509391928594,65657.81535641204,64659.509391928594,65581.02258991332,1395190
677,VCB,20200922,63737.996193943865,64813.094924926045,63584.41066094641,64505.923858931135,1746960
678,VCB,20200921,63814.78896044259,64198.75279293623,63737.996193943865,63737.996193943865,1671360
679,VCB,20200918,63277.2395949515,63737.996193943865,63277.2395949515,63661.203427445136,1188400
680,VCB,20200917,63354.03236145023,63737.996193943865,62970.06852895659,63354.03236145023,1560590
681,VCB,20200916,63430.82512794895,63814.78896044259,62970.06852895659,63661.203427445136,628030
682,VCB,20200915,63737.996193943865,64121.9600264375,63354.03236145023,63354.03236145023,1318970
683,VCB,20200914,63584.41066094641,63814.78896044259,63507.61789444768,63737.996193943865,657680
684,VCB,20200911,63046.86129545532,63430.82512794895,62816.48299595913,63200.44682845277,665690
685,VCB,20200910,63737.996193943865,63968.374493440046,63046.86129545532,63046.86129545532,709700
686,VCB,20200909,62970.06852895659,63891.58172694132,62586.10469646295,63123.65406195404,1499680
687,VCB,20200908,64198.75279293623,64429.13109243241,63200.44682845277,63354.03236145023,2047560
688,VCB,20200907,65043.47322442223,65350.64429041714,64198.75279293623,64198.75279293623,1445780
689,VCB,20200904,65273.85152391841,66118.57195540442,65120.26599092096,65197.05875741968,2448360
690,VCB,20200903,64275.54555943496,66425.74302139932,64275.54555943496,66195.36472190314,2939090
691,VCB,20200901,63737.996193943865,63968.374493440046,63661.203427445136,63737.996193943865,1755600
692,VCB,20200831,64505.923858931135,64889.88769142477,63584.41066094641,63737.996193943865,971310
693,VCB,20200828,64198.75279293623,64429.13109243241,63968.374493440046,64045.167259938775,2627250
694,VCB,20200827,64121.9600264375,64429.13109243241,63891.58172694132,64121.9600264375,2375230
695,VCB,20200826,64429.13109243241,64429.13109243241,64045.167259938775,64121.9600264375,1639940
696,VCB,20200825,64429.13109243241,65197.05875741968,64429.13109243241,64429.13109243241,1895400
697,VCB,20200824,63737.996193943865,64966.6804579235,63737.996193943865,64429.13109243241,1812010
698,VCB,20200821,63737.996193943865,63891.58172694132,63430.82512794895,63661.203427445136,1381740
699,VCB,20200820,63737.996193943865,64889.88769142477,63737.996193943865,63737.996193943865,1453480
700,VCB,20200819,63200.44682845277,63737.996193943865,62970.06852895659,63737.996193943865,586790
701,VCB,20200818,63200.44682845277,63430.82512794895,62739.69022946041,63200.44682845277,400600
702,VCB,20200817,62970.06852895659,63661.203427445136,62739.69022946041,63200.44682845277,389480
703,VCB,20200814,63737.996193943865,63814.78896044259,62893.27576245786,62970.06852895659,875270
704,VCB,20200813,63661.203427445136,63737.996193943865,62970.06852895659,63737.996193943865,450008
705,VCB,20200812,63046.86129545532,63200.44682845277,62893.27576245786,63046.86129545532,310430
706,VCB,20200811,63354.03236145023,63430.82512794895,62816.48299595913,63046.86129545532,407420
707,VCB,20200810,63737.996193943865,63891.58172694132,62893.27576245786,62893.27576245786,808570
708,VCB,20200807,63737.996193943865,63737.996193943865,63277.2395949515,63661.203427445136,518660
709,VCB,20200806,63430.82512794895,63814.78896044259,62893.27576245786,63584.41066094641,822350
710,VCB,20200805,62893.27576245786,63737.996193943865,61741.38426497694,63507.61789444768,1177840
711,VCB,20200804,61434.213198982034,62893.27576245786,60973.45659998967,62893.27576245786,616840
712,VCB,20200803,58362.50253903293,60512.700000997305,58362.50253903293,60512.700000997305,442820
713,VCB,20200731,58362.50253903293,59437.60127001512,58362.50253903293,58669.67360502784,761940
714,VCB,20200730,59591.18680301258,60282.321701501125,59360.80850351639,59437.60127001512,937680
715,VCB,20200729,58362.50253903293,59898.35786900749,57671.367640544384,59514.39403651385,833570
716,VCB,20200728,59130.43020402021,60512.700000997305,58746.46637152657,60282.321701501125,964690
717,VCB,20200727,58362.50253903293,61434.213198982034,58362.50253903293,59130.43020402021,1274570
718,VCB,20200724,63046.86129545532,63200.44682845277,60282.321701501125,62202.14086396931,1341540
719,VCB,20200723,63354.03236145023,63584.41066094641,63046.86129545532,63354.03236145023,1404870
720,VCB,20200722,63354.03236145023,63354.03236145023,63123.65406195404,63354.03236145023,780320
721,VCB,20200721,63354.03236145023,63584.41066094641,62739.69022946041,63354.03236145023,1281740
722,VCB,20200720,63354.03236145023,63507.61789444768,62739.69022946041,63123.65406195404,826830
723,VCB,20200717,64198.75279293623,64198.75279293623,63584.41066094641,63584.41066094641,913590
724,VCB,20200716,64352.33832593368,64429.13109243241,63661.203427445136,64121.9600264375,1329430
725,VCB,20200715,63891.58172694132,64352.33832593368,63891.58172694132,64121.9600264375,1198530
726,VCB,20200714,63661.203427445136,63737.996193943865,63123.65406195404,63737.996193943865,506110
727,VCB,20200713,64045.167259938775,64121.9600264375,63277.2395949515,63661.203427445136,394630
728,VCB,20200710,64045.167259938775,64198.75279293623,63046.86129545532,63507.61789444768,1048560
729,VCB,20200709,64429.13109243241,64429.13109243241,63968.374493440046,64198.75279293623,1039170
730,VCB,20200708,63891.58172694132,64045.167259938775,63584.41066094641,63737.996193943865,585190
731,VCB,20200707,64505.923858931135,64659.509391928594,63968.374493440046,64045.167259938775,1366830
732,VCB,20200706,63737.996193943865,64045.167259938775,63277.2395949515,63661.203427445136,1270830
733,VCB,20200703,63354.03236145023,63968.374493440046,63123.65406195404,63737.996193943865,370340
734,VCB,20200702,63891.58172694132,63891.58172694132,62202.14086396931,63430.82512794895,669040
735,VCB,20200701,61664.59149847822,63507.61789444768,61434.213198982034,63507.61789444768,478440
736,VCB,20200630,63354.03236145023,63354.03236145023,61434.213198982034,61664.59149847822,974990
737,VCB,20200629,63968.374493440046,63968.374493440046,62278.93363046804,62586.10469646295,936380
738,VCB,20200626,64582.716625429865,65043.47322442223,63737.996193943865,63968.374493440046,1030930
739,VCB,20200625,63507.61789444768,64813.094924926045,63507.61789444768,64275.54555943496,546650
740,VCB,20200624,66041.77918890568,66041.77918890568,64582.716625429865,65043.47322442223,740160
741,VCB,20200623,65657.81535641204,66809.70685389296,65504.22982341459,66041.77918890568,957230
742,VCB,20200622,65273.85152391841,65734.60812291078,65273.85152391841,65657.81535641204,1381090
743,VCB,20200619,65273.85152391841,66041.77918890568,65273.85152391841,65581.02258991332,1280970
744,VCB,20200618,64505.923858931135,66425.74302139932,64429.13109243241,65273.85152391841,1949780
745,VCB,20200617,65273.85152391841,65427.43705691587,64352.33832593368,64659.509391928594,1241750
746,VCB,20200616,64505.923858931135,64505.923858931135,63277.2395949515,64275.54555943496,802980
747,VCB,20200615,65734.60812291078,65888.19365590824,62816.48299595913,62970.06852895659,1218540
748,VCB,20200612,63354.03236145023,66425.74302139932,63354.03236145023,65734.60812291078,1612920
749,VCB,20200611,68729.52601636115,68806.31878285987,66809.70685389296,67577.63451888024,1183900
750,VCB,20200610,68729.52601636115,68959.90431585733,68575.9404833637,68806.31878285987,3363590
751,VCB,20200609,69036.69708235607,69113.48984885479,68652.73324986243,68729.52601636115,417690
752,VCB,20200608,68345.56218386751,69267.07538185225,67884.80558487515,68652.73324986243,1222240
753,VCB,20200605,68422.35495036624,68575.9404833637,66809.70685389296,68345.56218386751,849570
754,VCB,20200604,67577.63451888024,68345.56218386751,67577.63451888024,68345.56218386751,736380
755,VCB,20200603,66809.70685389296,67500.84175238152,66732.91408739424,67500.84175238152,502750
756,VCB,20200602,66732.91408739424,66732.91408739424,66272.15748840188,66502.53578789806,1144040
757,VCB,20200601,65657.81535641204,66579.32855439678,65657.81535641204,66425.74302139932,925710
758,VCB,20200529,65273.85152391841,66041.77918890568,64889.88769142477,65427.43705691587,1161180
759,VCB,20200528,63737.996193943865,65350.64429041714,63737.996193943865,64889.88769142477,2318310
760,VCB,20200527,63737.996193943865,64813.094924926045,63661.203427445136,63661.203427445136,817770
761,VCB,20200526,62202.14086396931,63430.82512794895,62202.14086396931,63354.03236145023,939390
762,VCB,20200525,62125.34809747058,62432.51916346549,62048.55533097186,62278.93363046804,817710
763,VCB,20200522,62355.72639696677,62432.51916346549,61434.213198982034,62202.14086396931,1646320
764,VCB,20200521,61434.213198982034,62355.72639696677,61127.04213298712,62355.72639696677,1579620
765,VCB,20200520,60205.5289350024,61203.83489948585,60205.5289350024,61127.04213298712,756200
766,VCB,20200519,61357.42043248331,61511.00596548076,60512.700000997305,60666.28553399477,1712270
767,VCB,20200518,58592.88083852912,60666.28553399477,58208.91700603548,60282.321701501125,1145200
768,VCB,20200515,58669.67360502784,58746.46637152657,58055.33147303802,58362.50253903293,1702240
769,VCB,20200514,57594.57487404566,58669.67360502784,57517.78210754693,58362.50253903293,2218070
770,VCB,20200513,58055.33147303802,58746.46637152657,55290.79187908383,58055.33147303802,1851970
771,VCB,20200512,57287.403808050745,58362.50253903293,57133.818275053294,58055.33147303802,2305500
772,VCB,20200511,56442.683376564746,57210.61104155202,55674.75571157747,57210.61104155202,1749160
773,VCB,20200508,53754.93654910928,56980.23274205584,53601.35101611183,56442.683376564746,4065590
774,VCB,20200507,52065.49568613728,53524.558249613096,51988.70291963855,53524.558249613096,2389540
775,VCB,20200506,51681.53185364364,51988.70291963855,51067.18972165382,51911.91015313982,1182770
776,VCB,20200505,51681.53185364364,51988.70291963855,51297.56802115,51297.56802115,1007640
777,VCB,20200504,52219.08121913473,52295.87398563346,51297.56802115,51758.32462014237,908260
778,VCB,20200429,51451.15355414746,52295.87398563346,51451.15355414746,52219.08121913473,1629760
779,VCB,20200428,51297.56802115,52603.04505162837,50068.88375717036,51451.15355414746,2052860
780,VCB,20200427,53678.14378261056,53678.14378261056,51297.56802115,51297.56802115,2603060
781,VCB,20200424,53140.59441711946,53447.76548311437,51835.11738664109,52910.21611762328,1227270
782,VCB,20200423,54522.86421409656,54522.86421409656,52833.42335112455,53140.59441711946,1201610
783,VCB,20200422,52987.008884122006,54599.65698059528,52987.008884122006,53217.387183618186,1668290
784,VCB,20200421,54522.86421409656,54906.82804659019,52065.49568613728,54906.82804659019,2212110
785,VCB,20200420,55060.41357958765,55597.96294507874,54369.2786810991,55213.99911258511,1456030
786,VCB,20200417,54906.82804659019,55137.20634608638,54446.07144759783,54830.03528009147,1829140
